Name,Country_Code,5yr-avg_gdp_pc,5yr-avg_pop,5yr-avg_vuln,5yr-avg_rdness,CO2_emissions_per_capita,Region,Income Group,CO2_emi,5yr-avg_gdp
Afghanistan,AFG,2073.308601,36261454.2,0.579088335,0.249294003,0.144460871,South Asia,Low income,3951.034483,18767769749
Albania,ALB,13034.34105,2870165.6,0.412899819,0.419692526,1.280521781,Europe & Central Asia,Upper middle income,3845.517241,14065038724
Algeria,DZA,11864.62133,41390022,0.383862932,0.317838536,2.879462487,Middle East & North Africa,Lower middle income,97607.93103,1.64364E+11
Andorra,AND,,77291.4,,0.408561035,6.778151507,Europe & Central Asia,High income,486.2068966,3067560366
Angola,AGO,7163.922899,29835734,0.504246588,0.24018255,0.925282066,Sub-Saharan Africa,Lower middle income,19505.86207,94478814169
Antigua and Barbuda,ATG,20636.22597,95384.6,0.464269942,0.451701441,5.248095656,Latin America & Caribbean,High income,430.3448276,1513664444
Argentina,ARG,22072.85854,44040071.8,0.389927801,0.370555617,3.749660195,Latin America & Caribbean,Upper middle income,145638.2759,5.1344E+11
Armenia,ARM,12014.3266,2943203,0.384585113,0.496439545,1.807381813,Europe & Central Asia,Upper middle income,5667.586207,12158407359
Australia,AUS,49406.67175,24591151.4,0.305449362,0.708773749,16.84442616,East Asia & Pacific,High income,345271.3793,1.33638E+12
Austria,AUT,55232.32793,8778904.2,0.268123655,0.701397822,8.014399024,Europe & Central Asia,High income,65755.17241,4.29307E+11
Azerbaijan,AZE,14605.57697,9844855,0.398818162,0.435445906,4.557768659,Europe & Central Asia,Upper middle income,37541.72414,43325486162
Bahamas,BHS,36107.82623,381804,0.439498091,0.437207238,7.375294307,Latin America & Caribbean,High income,2368.62069,12052400000
Bahrain,BHR,46482.08505,1500465.4,0.444246895,0.476513861,22.53782824,Middle East & North Africa,High income,20464.48276,35778404255
Bangladesh,BGD,4215.883138,159659981.8,0.548296724,0.269279246,0.259072278,South Asia,Lower middle income,37006.89655,2.74159E+11
Barbados,BRB,15927.85841,286203.8,0.369808479,0.531226658,5.213589484,Latin America & Caribbean,High income,1440.344828,4904300000
Belarus,BLR,18677.90631,9487953.8,0.33338995,0.505973842,6.298504054,Europe & Central Asia,Upper middle income,61780.68966,57429680318
Belgium,BEL,51214.74962,11378377,0.320543741,0.603520209,10.19930483,Europe & Central Asia,High income,107315.8621,5.1585E+11
Belize,BLZ,7227.817344,375705.2,0.42994796,0.331412356,1.974267103,Latin America & Caribbean,Lower middle income,543.1034483,1836506578
Benin,BEN,3121.341985,11181884.4,0.580074631,0.321289011,0.350796251,Sub-Saharan Africa,Lower middle income,3159.655172,13765671974
Bhutan,BTN,11016.21691,745527.8,0.530053848,0.468203861,0.76661101,South Asia,Lower middle income,511.0344828,2381459574
"Bolivia, Plurinational State of",BOL,8206.856955,11192127.8,0.469742448,0.284879152,1.292447672,Latin America & Caribbean,Lower middle income,12195.86207,37841100800
Bosnia and Herzegovina,BIH,14111.40748,3358416.8,0.362643855,0.369918006,4.42704353,Europe & Central Asia,Upper middle income,16461.03448,19063718459
Botswana,BWA,17335.45337,2208722.2,0.453751555,0.429966526,2.452492382,Sub-Saharan Africa,Upper middle income,4430.689655,15948180859
Brazil,BRA,14754.38471,207797503.6,0.383436541,0.349245607,1.828496367,Latin America & Caribbean,Upper middle income,338192.7586,1.81974E+12
Brunei Darussalam,BRN,61308.20218,424285.4,0.354226753,0.507232981,15.4661967,East Asia & Pacific,High income,5507.931034,12514311806
Bulgaria,BGR,21752.90401,7076511.6,0.339255839,0.468582882,6.246164824,Europe & Central Asia,Upper middle income,48912.75862,63664306214
Burkina Faso,BFA,2019.977435,19204639.8,0.551235199,0.297687558,0.113024128,Sub-Saharan Africa,Low income,1677.586207,15388430721
Burundi,BDI,795.4329058,10836202,0.554160168,0.267490252,0.035602189,Sub-Saharan Africa,Low income,277.2413793,2724541104
Cambodia,KHM,3967.164889,16006696.6,0.524042437,0.289502362,0.279160591,East Asia & Pacific,Lower middle income,3900.689655,23932730637
Cameroon,CMR,3542.979849,24576713.8,0.476047104,0.261346808,0.388995706,Sub-Saharan Africa,Lower middle income,6846.896552,38072430833
Canada,CAN,48448.22149,36600548.6,0.2872997,0.665936402,15.93460546,North America,High income,512069.6552,1.65801E+12
Cape Verde,CPV,6696.197789,537417.6,0.421413904,0.44051401,0.724866896,Sub-Saharan Africa,Lower middle income,344.4827586,1816673092
Central African Republic,CAF,898.6816138,4607689.4,0.559482586,0.138331952,0.061367183,Sub-Saharan Africa,Low income,240.3448276,2143748418
Chad,TCD,1667.169824,15022808.2,0.626790907,0.185001269,0.069339007,Sub-Saharan Africa,Low income,707.9310345,10696273758
Chile,CHL,24639.873,18466011.6,0.318027901,0.551734074,3.557311757,Latin America & Caribbean,High income,58108.27586,2.71474E+11
China,CHN,14662.90824,1385345000,0.38783218,0.473155124,4.42957883,East Asia & Pacific,Upper middle income,5841867.586,1.32882E+13
Colombia,COL,14482.50948,48921211.6,0.408911613,0.380313562,1.515349168,Latin America & Caribbean,Upper middle income,63185.51724,3.04755E+11
Comoros,COM,2988.434485,814023.2,0.523137246,0.297253169,0.204969019,Sub-Saharan Africa,Lower middle income,128.6206897,1141406569
Congo,COG,4131.99447,5114533.4,0.508837512,0.229394817,1.001994036,Sub-Saharan Africa,Lower middle income,3587.931034,11582733220
"Congo, the Democratic Republic o",COD,1037.5625,81458218.6,0.593706625,0.228839085,0.033658179,Sub-Saharan Africa,Low income,1854.827586,44283555620
Costa Rica,CRI,19411.26882,4948821,0.362656982,0.457384106,1.429318672,Latin America & Caribbean,Upper middle income,6049.655172,61540598157
Cote d'Ivoire,CIV,4961.988826,24454419.8,0.512107521,0.289096703,0.319218009,Sub-Saharan Africa,Lower middle income,5975.172414,55490372825
Croatia,HRV,27070.68925,4131565.4,0.365965296,0.494396953,4.182794769,Europe & Central Asia,High income,18286.89655,58041490054
Cuba,CUB,,11334154,0.4215274,0.335771701,2.387512729,Latin America & Caribbean,Upper middle income,26540.68966,99810200000
Cyprus,CYP,37173.93603,1179738.4,0.345826857,0.520717639,6.89240587,Europe & Central Asia,High income,6877.586207,23943590351
Czech Republic,CZE,39133.38779,10601293.2,0.283257182,0.562349112,11.43077543,Europe & Central Asia,High income,118384.1379,2.32338E+11
Denmark,DNK,55584.18384,5757732.4,0.340709162,0.779345199,9.487069395,Europe & Central Asia,High income,51121.03448,3.41145E+11
Djibouti,DJI,5054.610188,943936.4,0.48467986,0.316961945,0.545585026,Middle East & North Africa,Lower middle income,418.6206897,3015358011
Dominica,DMA,11731.30199,71476.2,0.415377905,0.532143711,2.149619255,Latin America & Caribbean,Upper middle income,152.0689655,552488148.1
Dominican Republic,DOM,16991.38966,10511735.4,0.423909014,0.356357688,1.955004422,Latin America & Caribbean,Upper middle income,17799.65517,81808815183
Ecuador,ECU,11486.91565,16789303,0.438901496,0.330955668,1.991072697,Latin America & Caribbean,Upper middle income,27682.75862,1.03742E+11
Egypt,EGY,11529.25786,96428776,0.437771667,0.334132973,1.994396187,Middle East & North Africa,Lower middle income,154547.2414,2.97244E+11
El Salvador,SLV,8416.033434,6388737.2,0.441000287,0.344768137,0.972422347,Latin America & Caribbean,Lower middle income,5846.206897,25345370000
Equatorial Guinea,GNQ,21457.48929,1262141.6,0.44499367,0.240778998,5.834944699,Sub-Saharan Africa,Upper middle income,5049.310345,11595573945
Eritrea,ERI,,,0.585796386,0.210889511,0.224105392,Sub-Saharan Africa,Low income,598.9655172,
Estonia,EST,34478.02604,1319429.6,0.343141116,0.624868859,13.04781722,Europe & Central Asia,High income,18170.34483,28636518502
Ethiopia,ETH,2006.435922,106428454.4,0.558643306,0.304690457,0.075698768,Sub-Saharan Africa,Low income,6314.827586,88778880744
Fiji,FJI,13389.45521,878384.2,0.42369929,0.432057481,1.316642174,East Asia & Pacific,Upper middle income,1090,5179025810
Finland,FIN,47913.3017,5503777.4,0.285955649,0.756505514,10.6927966,Europe & Central Asia,High income,56040.34483,2.62047E+11
France,FRA,45531.82086,66832510.8,0.290522708,0.659130918,5.653305251,Europe & Central Asia,High income,353015.5172,2.64365E+12
Gabon,GAB,14941.56834,2062447.2,0.418881879,0.291802949,3.469319245,Sub-Saharan Africa,Upper middle income,4742.413793,15602387310
Gambia,GMB,2148.026244,2215340.2,0.533114985,0.309284478,0.221962932,Sub-Saharan Africa,Low income,350,1668155129
Georgia,GEO,13759.48371,3725543.2,0.393846308,0.559158084,2.037160184,Europe & Central Asia,Upper middle income,8664.137931,16461624149
Germany,DEU,53106.17028,82546172.6,0.283712091,0.703273932,10.00867843,Europe & Central Asia,High income,817393.1034,3.77455E+12
Ghana,GHA,5195.424201,29127517.2,0.462444053,0.352769775,0.361825814,Sub-Saharan Africa,Lower middle income,8381.724138,64148131220
Greece,GRC,29585.74103,10760147.4,0.319908803,0.516486372,7.856250089,Europe & Central Asia,High income,84909.65517,1.99804E+11
Grenada,GRD,16079.82536,110838.2,0.375835243,0.529862817,2.453976418,Latin America & Caribbean,Upper middle income,257.5862069,1121728889
Guatemala,GTM,8481.502712,16086700.6,0.450401715,0.31935052,0.78518385,Latin America & Caribbean,Upper middle income,10318.96552,73108218112
Guinea,GIN,2309.607564,12084726.4,0.537146146,0.308526672,0.196657172,Sub-Saharan Africa,Low income,1835.862069,11994502872
Guinea-Bissau,GNB,1868.651527,1828603.2,0.632154981,0.265655655,0.158910362,Sub-Saharan Africa,Low income,215.5172414,1381041775
Guyana,GUY,12188.65221,775157.8,0.461679243,0.316371483,2.228743119,Latin America & Caribbean,Upper middle income,1683.448276,4932704939
Haiti,HTI,3001.854361,10980826.2,0.533137537,0.237764227,0.198863455,Latin America & Caribbean,Lower middle income,1881.724138,14954469173
Honduras,HND,5464.902067,9429272.6,0.464219671,0.274599557,0.86623489,Latin America & Caribbean,Lower middle income,6553.448276,23404046348
Hungary,HUN,30409.73744,9798106,0.35124788,0.504078361,5.249795772,Europe & Central Asia,High income,53172.75862,1.50339E+11
Iceland,ISL,55244.783,344737.6,0.314355816,0.727152462,7.17483616,Europe & Central Asia,High income,2114.827586,23672866627
India,IND,6228.475682,1338471182,0.504602724,0.334600069,1.102646214,South Asia,Lower middle income,1289541.379,2.63563E+12
Indonesia,IDN,11132.21371,264574474.2,0.448927824,0.367990311,1.493926487,East Asia & Pacific,Lower middle income,343978.6207,1.03346E+12
"Iran, Islamic Republic of",IRN,13774.67492,80688871.4,0.384426072,0.419897479,6.02200135,Middle East & North Africa,Lower middle income,425969.3103,3.2388E+11
Iraq,IRQ,10708.83788,37495811.4,0.438548462,0.299238392,3.939487449,Middle East & North Africa,Upper middle income,106343.7931,1.96608E+11
Ireland,IRL,79100.44728,4814688,0.300888423,0.616720207,9.477293612,Europe & Central Asia,High income,38884.82759,3.68882E+11
Israel,ISR,39332.65886,8715100,0.307442846,0.53661491,8.462869957,Middle East & North Africa,High income,57721.03448,3.70596E+11
Italy,ITA,41746.93605,60522789,0.313907137,0.515054188,6.9918845,Europe & Central Asia,High income,406035.1724,1.96578E+12
Jamaica,JAM,9550.342659,2920249.2,0.422603575,0.388903768,3.303006163,Latin America & Caribbean,Upper middle income,8894.482759,14852017366
Japan,JPN,41570.17437,126743067.8,0.360717379,0.722479892,9.254078932,East Asia & Pacific,High income,1172733.793,5.03559E+12
Jordan,JOR,9941.552783,9730984,0.372099492,0.411491235,2.958050228,Middle East & North Africa,Upper middle income,18292.06897,42486835972
Kazakhstan,KAZ,25118.00083,18033013.1,0.341278524,0.499256313,11.69433705,Europe & Central Asia,Upper middle income,189654.1379,1.67235E+11
Kenya,KEN,3974.227388,50223695.6,0.521056928,0.284825746,0.265223886,Sub-Saharan Africa,Lower middle income,10008.96552,90124618173
Kiribati,KIR,2247.458101,114213,,0.441930782,0.498906396,East Asia & Pacific,Lower middle income,47.5862069,190332534.9
"Korea, Democratic People's Repub",PRK,,25427508.4,0.487191867,0.343617309,2.851245216,East Asia & Pacific,Low income,64844.13793,
"Korea, Republic of",KOR,41255.64644,51382078.4,0.362188288,0.727378173,9.838268653,East Asia & Pacific,High income,474691.7241,1.62764E+12
Kuwait,KWT,49307.89014,4038592,0.368311034,0.411700082,23.66841662,Middle East & North Africa,High income,59464.82759,1.22093E+11
Kyrgyzstan,KGZ,4937.29034,6202860,0.344669464,0.385342233,1.631972055,Europe & Central Asia,Lower middle income,8278.275862,7878827570
Lao People's Democratic Republic,LAO,7244.070855,6954201.4,0.518560451,0.317378934,0.534140049,East Asia & Pacific,Lower middle income,3455.172414,17831039356
Latvia,LVA,29041.03407,1943855,0.377481454,0.580805202,3.893962195,Europe & Central Asia,High income,8926.206897,32202506321
Lebanon,LBN,15549.59833,6752062,0.412114884,0.313502678,3.800393323,Middle East & North Africa,Upper middle income,17845.17241,48735847819
Lesotho,LSO,2915.889202,2091766.8,0.455474085,0.316954197,0.965355055,Sub-Saharan Africa,Lower middle income,1912.758621,2235350984
Liberia,LBR,1442.254125,4703519.4,0.606712662,0.290301919,0.20334526,Sub-Saharan Africa,Low income,676.2068966,3346532420
Libyan Arab Jamahiriya,LBY,13559.24525,6589444.4,0.426080644,0.28514473,7.926784125,Middle East & North Africa,Upper middle income,45104.48276,38839668779
Liechtenstein,LIE,,37771.4,,0.637792607,5.995025323,Europe & Central Asia,High income,201.3793103,6558777208
Lithuania,LTU,34227.82842,2837986.2,0.357906969,0.589339679,4.216210123,Europe & Central Asia,High income,14115.86207,51160258919
Luxembourg,LUX,114393.4187,595160,0.286739662,0.685975953,21.81759152,Europe & Central Asia,High income,10101.03448,68552586693
Macedonia,MKD,15982.17866,2081697.2,0.35817219,0.467108904,4.330094071,Europe & Central Asia,Upper middle income,8787.931034,11906529775
Madagascar,MDG,1622.046502,25586136.6,0.548294945,0.265192226,0.100570539,Sub-Saharan Africa,Low income,1888.965517,13189140985
Malawi,MWI,1051.206671,17678582.8,0.548998731,0.277108158,0.079847614,Sub-Saharan Africa,Low income,1014.827586,9492993135
Malaysia,MYS,26971.54566,31107831.2,0.365153094,0.509635062,5.834314077,East Asia & Pacific,Upper middle income,152013.7931,3.36288E+11
Maldives,MDV,18377.47575,494695.8,0.502146649,0.423893594,2.077727518,South Asia,Upper middle income,760.3448276,4756961517
Mali,MLI,2246.427613,18530464.4,0.600506897,0.30139199,0.133930861,Sub-Saharan Africa,Low income,1947.586207,16241654694
Malta,MLT,42560.56885,471138.2,0.317888846,0.512588221,5.864410288,Middle East & North Africa,High income,2344.137931,13934126425
Marshall Islands,MHL,3714.206116,58087.2,,0.366621823,2.149190811,East Asia & Pacific,Upper middle income,117.2413793,224045700
Mauritania,MRT,4913.95402,4284284.8,0.561614135,0.346934827,0.529437345,Sub-Saharan Africa,Lower middle income,1700,7271118530
Mauritius,MUS,21595.53072,1264341,0.416533176,0.54036887,2.273537753,Sub-Saharan Africa,Upper middle income,2767.931034,12928036235
Mexico,MEX,19740.77794,124747055,0.400441846,0.37661049,3.819087419,Latin America & Caribbean,Upper middle income,403490.3448,1.16063E+12
"Micronesia, Federated States of",FSM,3442.386055,111404.8,0.580084185,0.355677143,1.195350856,East Asia & Pacific,Lower middle income,127.5862069,383801000
"Moldova, Republic of",MDA,11563.61514,2751108.8,0.415169871,0.414775061,3.606413844,Europe & Central Asia,Upper middle income,10491.72414,10616750026
Monaco,MCO,,38365.2,,0.785270795,,Europe & Central Asia,High income,,6859659082
Mongolia,MNG,11577.85194,3112790.4,0.387686734,0.452580526,4.990486932,East Asia & Pacific,Lower middle income,12996.55172,12671926654
Montenegro,MNE,20108.08924,622239.8,0.3544731,0.46764999,1.77496843,Europe & Central Asia,Upper middle income,1099.655172,5007084422
Morocco,MAR,7378.285467,35574420,0.37770871,0.415985497,1.396645144,Middle East & North Africa,Lower middle income,43307.93103,1.13137E+11
Mozambique,MOZ,1319.570986,28676589.8,0.513429481,0.271180648,0.111093136,Sub-Saharan Africa,Low income,2463.103448,13881220401
Myanmar,MMR,4833.974896,53372469.6,0.53882116,0.26635341,0.223280765,East Asia & Pacific,Lower middle income,11068.96552,67487133022
Namibia,NAM,10246.90801,2403666.6,0.471995541,0.380146886,1.334571421,Sub-Saharan Africa,Upper middle income,2676.428571,12083037262
Nauru,NRU,11285.90018,12737,,0.439085311,7.433399527,East Asia & Pacific,High income,75.86206897,113291033.6
Nepal,NPL,3043.123644,27719973.4,0.516747551,0.352667519,0.155885377,South Asia,Lower middle income,4020,30890113767
Netherlands,NLD,55770.98791,17133201.4,0.338621136,0.698841162,10.01216768,Europe & Central Asia,High income,161556.8966,8.71207E+11
New Zealand,NZL,41952.65687,4768160,0.280599521,0.780018598,7.28946504,East Asia & Pacific,High income,29777.24138,2.06342E+11
Nicaragua,NIC,5694.397149,6384616.8,0.446637333,0.293863565,0.720635103,Latin America & Caribbean,Lower middle income,3930,13065984839
Niger,NER,1193.317558,21629327.2,0.678447928,0.314692927,0.072334966,Sub-Saharan Africa,Low income,1058.62069,12210091757
Nigeria,NGA,5298.955178,190961877.4,0.497000647,0.227865798,0.669085862,Sub-Saharan Africa,Lower middle income,91382.06897,4.116E+11
Norway,NOR,65002.84846,5271981.2,0.247517816,0.789681263,7.695933794,Europe & Central Asia,High income,36037.58621,3.94272E+11
Oman,OMN,29383.7368,4643394.2,0.39783672,0.497212418,11.80205852,Middle East & North Africa,High income,35875.86207,81904707412
Pakistan,PAK,4621.560743,207946256.4,0.519887752,0.282674566,0.740552454,South Asia,Lower middle income,119743.7931,2.87891E+11
Palau,PLW,18175.37035,17822.6,,0.431351856,11.33750822,East Asia & Pacific,High income,206.2068966,280040000
Panama,PAN,29651.77478,4107129.6,0.385475564,0.397918948,2.034694001,Latin America & Caribbean,Upper middle income,6930,61200258794
Papua New Guinea,PNG,4249.997588,8439997.8,0.521441321,0.285871293,0.62099924,East Asia & Pacific,Lower middle income,4185.862069,23406287349
Paraguay,PRY,12501.15323,6866877.4,0.402165975,0.361161087,0.762232505,Latin America & Caribbean,Upper middle income,4415.172414,37777874809
Peru,PER,12520.48474,31468154.4,0.436808816,0.406785534,1.265819261,Latin America & Caribbean,Upper middle income,35254.13793,2.11193E+11
Philippines,PHL,8207.459361,105143788,0.467284405,0.335616373,0.919714165,East Asia & Pacific,Lower middle income,79248.62069,3.46452E+11
Poland,POL,30699.51684,37975389.8,0.313673009,0.560290861,8.234677733,Europe & Central Asia,High income,314928.6207,5.56091E+11
Portugal,PRT,33674.29803,10307413.4,0.319148391,0.586819844,5.161176111,Europe & Central Asia,High income,53250.68966,2.27725E+11
Qatar,QAT,91004.87579,2711710.4,0.366673155,0.502818976,35.61712204,Middle East & North Africa,High income,43373.44828,1.6339E+11
Romania,ROU,27324.3594,19586852.4,0.393718647,0.433742899,4.539078597,Europe & Central Asia,Upper middle income,97799.65517,2.27976E+11
Russian Federation,RUS,26432.31657,144357480.2,0.327987953,0.53287376,11.11767127,Europe & Central Asia,Upper middle income,1616967.241,1.53585E+12
Rwanda,RWA,2026.008067,11989543,0.568946874,0.408537197,0.069073587,Sub-Saharan Africa,Low income,608.9655172,9654766107
Saint Kitts and Nevis,KNA,25669.51445,52028.2,0.423703572,0.567526692,4.804898075,Latin America & Caribbean,High income,225.1724138,1058740741
Saint Lucia,LCA,14910.8858,180956.8,0.349587152,0.457190814,2.278299903,Latin America & Caribbean,Upper middle income,372.4137931,1932595289
Saint Vincent and the Grenadines,VCT,12430.3177,109846.6,,0.46694914,2.19656873,Latin America & Caribbean,Upper middle income,238.2758621,802084444.4
Samoa,WSM,6382.433681,195325.4,0.480491439,0.433230683,0.974765481,East Asia & Pacific,Lower middle income,177.2413793,822382863.8
San Marino,SMR,58204.65671,33618.4,,0.62693166,,Europe & Central Asia,High income,,1567169625
Sao Tome and Principe,STP,3983.157553,207166.4,0.516046301,0.361056351,0.474909808,Sub-Saharan Africa,Lower middle income,78.62068966,406740612.1
Saudi Arabia,SAU,47840.49459,33045572.2,0.390120696,0.501587033,13.6313395,Middle East & North Africa,High income,338159.3103,7.22626E+11
Senegal,SEN,3238.362898,15428418.4,0.53122665,0.337002057,0.468633371,Sub-Saharan Africa,Lower middle income,5501.034483,22220805142
Serbia,SRB,17048.27782,7020428.4,0.41722743,0.435420764,6.601202857,Europe & Central Asia,Upper middle income,48884.82759,48072317536
Seychelles,SYC,27237.32261,95665.2,0.433691934,0.456121282,5.476598542,Sub-Saharan Africa,High income,463.1034483,1429062395
Sierra Leone,SLE,1664.808163,7490510.4,0.563821237,0.312503372,0.10037468,Sub-Saharan Africa,Low income,584.137931,3923829285
Singapore,SGP,94615.37924,5619356.6,0.380323239,0.804409115,9.295586095,East Asia & Pacific,High income,40133.44828,3.50494E+11
Slovakia,SVK,31167.54462,5438935,0.340856095,0.508284299,7.139327988,Europe & Central Asia,High income,38376.89655,1.00228E+11
Slovenia,SVN,36952.29173,2071360.2,0.295665295,0.616348916,7.351882168,Europe & Central Asia,High income,14826.55172,51057580343
Solomon Islands,SLB,2642.272108,636254.8,0.574398521,0.41176006,0.593770385,East Asia & Pacific,Lower middle income,278.6206897,1510578173
Somalia,SOM,,14604598.4,0.677893613,0.387015858,0.062136068,Sub-Saharan Africa,Low income,610.3448276,6086302138
South Africa,ZAF,12764.16913,56985672.8,0.406387285,0.373160563,7.306212176,Sub-Saharan Africa,Upper middle income,349933.4483,3.66651E+11
Spain,ESP,39469.13778,46679333,0.288031442,0.542652715,6.340182705,Europe & Central Asia,High income,272743.1034,1.3282E+12
Sri Lanka,LKA,12640.12654,21418000,0.46903446,0.391008199,0.612274214,South Asia,Lower middle income,12162.41379,84491967610
Sudan,SDN,4441.515514,40835711.4,0.613850873,0.263705759,0.320306588,Sub-Saharan Africa,Low income,10423.7931,32472650502
Suriname,SUR,16189.46977,570374,0.380809588,0.332086232,3.862736776,Latin America & Caribbean,Upper middle income,1894.482759,3554808445
Swaziland,SWZ,8731.643201,1125420.4,0.512246601,0.316731305,1.029746113,Sub-Saharan Africa,Lower middle income,1039.655172,4270563988
Sweden,SWE,52704.54612,10048127.2,0.28528549,0.741127102,5.487893882,Europe & Central Asia,High income,49825.51724,5.37446E+11
Switzerland,CHE,67962.60083,8439347,0.249230018,0.709217916,5.795117431,Europe & Central Asia,High income,43193.10345,7.23927E+11
Syrian Arab Republic,SYR,,17299152.2,0.461067189,0.240846593,2.36327045,Middle East & North Africa,Low income,40723.10345,18184547325
Tajikistan,TJK,3204.243283,8883946,0.390732852,0.314652045,0.59886921,Europe & Central Asia,Lower middle income,3952.758621,7757756649
"Tanzania, United Republic of",TZA,2555.983132,54704228,0.5229393,0.303216367,0.133618834,Sub-Saharan Africa,Lower middle income,5639.310345,56728988675
Thailand,THA,17533.13446,69189961.2,0.419415788,0.460792211,3.018867335,East Asia & Pacific,Upper middle income,196078.9655,4.84448E+11
Timor-Leste,TLS,3204.919458,1243988.4,0.50013662,0.393534916,0.179501373,East Asia & Pacific,Lower middle income,203.7931034,1760038580
Togo,TGO,1525.11871,7700609,0.505771246,0.311316192,0.277984844,Sub-Saharan Africa,Low income,1584.827586,6866867539
Tonga,TON,6338.223572,102320.6,0.57235321,0.403388168,1.151354739,East Asia & Pacific,Upper middle income,115.1724138,474266974.9
Trinidad and Tobago,TTO,26895.03801,1383359,0.359769519,0.353549342,13.30402598,Latin America & Caribbean,High income,17361.37931,22649595034
Tunisia,TUN,10686.1723,11435452.2,0.380000665,0.426350048,2.219912208,Middle East & North Africa,Lower middle income,22506.55172,42503990437
Turkey,TUR,27448.08897,81040472.8,0.346966115,0.462459778,3.635245217,Europe & Central Asia,Upper middle income,250358.9655,7.97624E+11
Turkmenistan,TKM,14242.22813,5755665,0.394670501,0.236605048,10.02694024,Europe & Central Asia,Upper middle income,48592.75862,40023142857
Tuvalu,TUV,3950.521359,11369.6,,0.561133527,1.005386605,East Asia & Pacific,Upper middle income,10,43176446.02
Uganda,UGA,2147.253419,41205631.4,0.579092244,0.293617642,0.083620797,Sub-Saharan Africa,Low income,2591.034483,33165783423
Ukraine,UKR,11830.79994,44799503.6,0.36787868,0.409621372,6.799553167,Europe & Central Asia,Lower middle income,331448.9655,1.29144E+11
United Arab Emirates,ARE,66948.65493,9502514.2,0.358577457,0.575290907,25.21567441,Middle East & North Africa,High income,122649.3103,3.8819E+11
United Kingdom,GBR,46250.28308,66016284,0.286855753,0.702415046,8.24289252,Europe & Central Asia,High income,497944.4828,2.79223E+12
United States,USA,60629.43539,324697807.4,0.32488116,0.678530609,18.27607789,North America,High income,5294305.862,2.02572E+13
Uruguay,URY,21368.84454,3436764,0.386154304,0.493880561,1.763794918,Latin America & Caribbean,High income,5858.62069,60169126988
Uzbekistan,UZB,6708.668487,32414430,0.381253918,0.346738309,4.406069046,Europe & Central Asia,Lower middle income,113920,64138076173
Vanuatu,VUT,3114.023326,285506.4,0.545612158,0.364387236,0.475455094,East Asia & Pacific,Lower middle income,102.0689655,878346120.2
"Venezuela, Bolivarian Republic o",VEN,,29340888.2,0.385574155,0.208376058,5.604854674,Latin America & Caribbean,0,144288.6207,
Viet Nam,VNM,7199.937979,94582988.6,0.480705607,0.404365221,1.12463679,East Asia & Pacific,Lower middle income,98366.55172,2.4147E+11
Yemen,YEM,,27832305.8,0.555427514,0.257463101,0.771935397,Middle East & North Africa,Low income,15360,26587878311
Zambia,ZMB,3510.279754,16861881.6,0.52283655,0.333226998,0.24815361,Sub-Saharan Africa,Lower middle income,3042.758621,22912580647
Zimbabwe,ZWE,2936.38765,14233250,0.522964428,0.211735504,1.058835377,Sub-Saharan Africa,Lower middle income,12748.27586,18716914673